
-- GoodFET EEPROM Unlock test.
-- Count of reads with voltage glitch.
-- Setting secret
Flashing buffer to 0x000000
-- readback 69
-- Start takes 020f cycles.
--
--
-- 100 trials/point, 16 steps/point
-- DAC Range 0000 to 0082
-- Time Range 0000 to 020f
-- Generated by GoodFET, http://goodfet.sf.net/
-- 1735806 points
-- Secret 69
;;;;;
;create table glitches(time,vcc,gnd,glitchcount,count);
-- 00d7: 03 ff ff
-- 00d7: 03 ff ff
-- 00d7: 07 ff ff
-- 00d7: 3f 3f ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (215,13,0,20,0);
-- (484,13)
-- 01e4: 03 ff ff
-- 01e4: 1f ff ff
-- 01e4: 03 ff ff
-- 01e4: 3f ff ff
-- 01e4: 01 ff ff
-- 01e4: 3f ff ff
-- 01e4: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (484,13,0,7,0);
-- (422,13)
-- 01a6: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (422,13,0,1,0);
-- (402,13)
-- 0192: 0f ff ff
-- 0192: 3f ff ff
-- 0192: 3f ff ff
-- 0192: 03 ff ff
-- 0192: 1f ff ff
-- 0192: 3f ff ff
-- 0192: 03 ff ff
-- 0192: 03 ff ff
-- 0192: 01 ff 01
-- 0192: 03 ff ff
-- 0192: 07 ff ff
-- 0192: 1f ff 7f
-- 0192: 3f ff ff
-- 0192: 03 ff ff
-- 0192: 3f ff ff
-- 0192: 07 ff ff
-- 0192: 03 ff 03
-- 0192: 3f ff ff
-- 0192: 7f ff ff
-- 0192: 1f ff ff
-- 0192: 0f ff ff
-- 0192: 07 ff ff
-- 0192: 03 ff ff
-- 0192: 01 ff ff
-- 0192: 01 ff ff
-- 0192: 7f 0f ff
-- 0192: 1f ff ff
-- 0192: 01 ff ff
-- 0192: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (402,13,0,29,0);
-- (511,13)
-- 01ff: 1f 00 ff
-- 01ff: 03 ff 00
-- 01ff: 03 01 ff
-- 01ff: 03 ff 03
-- 01ff: 01 ff ff
-- 01ff: 01 03 00
-- 01ff: 07 ff ff
-- 01ff: 01 ff ff
-- 01ff: 03 01 01
-- 01ff: 3f ff 01
-- 01ff: 0f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (511,13,0,11,0);
-- (321,13)
-- 0141: 07 ff ff
-- 0141: 1f ff ff
-- 0141: 7f ff ff
-- 0141: 7f ff ff
-- 0141: 01 ff ff
-- 0141: 7f ff ff
-- 0141: 03 00 ff
-- 0141: 3f ff ff
-- 0141: 03 ff ff
-- 0141: 01 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (321,13,0,10,0);
-- (124,13)
-- 007c: 01 00 ff
-- 007c: 1f 00 00
-- 007c: 1f 0f 01
-- 007c: 07 1f 00
-- 007c: 07 1f 00
-- 007c: 7f 00 ff
-- 007c: 7f 00 ff
-- 007c: 1f ff 00
-- 007c: 3f ff 1f
-- 007c: 01 ff 00
-- 007c: 1f 00 00
-- 007c: 03 3f 00
-- 007c: 7f 1f 00
-- 007c: 1f 3f 00
-- 007c: 03 00 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (124,13,0,15,0);
-- (439,13)
-- (39,13)
-- (24,13)
-- 0018: 01 1f 00
-- 0018: 1f 00 00
-- 0018: 07 00 00
-- 0018: 1f 00 00
-- 0018: 01 00 00
-- 0018: 7f 00 3f
-- 0018: 1f 00 00
-- 0018: 0f 00 00
-- 0018: 1f 00 00
-- 0018: 7f 00 00
-- 0018: 1f 00 00
-- 0018: 1f 00 00
-- 0018: 1f 00 00
-- 0018: 0f 00 00
-- 0018: 01 00 00
-- 0018: 1f 00 00
-- 0018: 03 00 00
-- 0018: 0f 00 7f
-- 0018: 7f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (24,13,0,19,0);
-- (308,13)
-- 0134: 0f ff ff
-- 0134: 0f ff ff
-- 0134: 01 ff ff
-- 0134: 7f ff ff
-- 0134: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (308,13,0,5,0);
-- (365,13)
-- 016d: 7f ff ff
-- 016d: 03 ff ff
-- 016d: 01 03 1f
-- 016d: 7f ff ff
-- 016d: 0f 07 3f
-- 016d: 01 ff ff
-- 016d: 1f ff ff
-- 016d: 07 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (365,13,0,8,0);
-- (295,13)
-- 0127: 07 ff ff
-- 0127: 07 ff 1f
-- 0127: 07 ff ff
-- 0127: 07 ff 7f
-- 0127: 3f ff ff
-- 0127: 3f ff ff
-- 0127: 3f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (295,13,0,7,0);
-- (137,13)
-- 0089: 07 07 00
-- 0089: 1f 00 ff
-- 0089: 03 07 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (137,13,0,3,0);
-- (69,13)
-- 0045: 0f 00 00
-- 0045: 0f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (69,13,0,2,0);
-- (489,13)
-- 01e9: 1f ff ff
-- 01e9: 1f ff ff
-- 01e9: 7f ff ff
-- 01e9: 3f ff ff
-- 01e9: 0f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (489,13,0,5,0);
-- (5,13)
-- (132,13)
-- 0084: 0f 7f 00
-- 0084: 1f 00 ff
-- 0084: 1f ff 00
-- 0084: 7f 1f 00
-- 0084: 01 7f 00
-- 0084: 03 00 3f
-- 0084: 1f ff ff
-- 0084: 0f 3f 00
-- 0084: 01 ff 00
-- 0084: 01 00 00
-- 0084: 7f 00 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (132,13,0,11,0);
-- (360,13)
-- 0168: 1f ff ff
-- 0168: 3f ff ff
-- 0168: 07 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (360,13,0,3,0);
-- (359,13)
-- 0167: 3f ff 01
-- 0167: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (359,13,0,2,0);
-- (378,13)
-- 017a: 7f ff ff
-- 017a: 0f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (378,13,0,2,0);
-- (254,13)
-- 00fe: 01 ff ff
-- 00fe: 1f 3f ff
-- 00fe: 0f ff ff
-- 00fe: 7f ff ff
-- 00fe: 01 ff ff
-- 00fe: 1f 07 ff
-- 00fe: 07 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (254,13,0,7,0);
-- (42,13)
-- (442,13)
-- 01ba: 01 ff ff
-- 01ba: 07 ff ff
-- 01ba: 03 ff ff
-- 01ba: 03 ff ff
-- 01ba: 03 ff ff
-- 01ba: 3f ff ff
-- 01ba: 03 ff ff
-- 01ba: 07 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (442,13,0,8,0);
-- (515,13)
-- 0203: 0f ff ff
-- 0203: 3f ff ff
-- 0203: 7f ff ff
-- 0203: 1f ff ff
-- 0203: 1f ff ff
-- 0203: 01 ff ff
-- 0203: 3f ff ff
-- 0203: 1f ff ff
-- 0203: 01 ff ff
-- 0203: 07 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (515,13,0,10,0);
-- (448,13)
-- 01c0: 7f ff 03
-- 01c0: 1f 3f 03
-- 01c0: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (448,13,0,3,0);
-- (129,13)
-- 0081: 0f ff ff
-- 0081: 07 00 00
-- 0081: 07 ff ff
-- 0081: 1f 00 1f
-- 0081: 0f 00 00
-- 0081: 7f 00 ff
-- 0081: 3f 7f 00
-- 0081: 0f 00 00
-- 0081: 07 ff 07
-- 0081: 7f 00 00
-- 0081: 3f ff 00
-- 0081: 07 00 00
-- 0081: 01 07 00
-- 0081: 7f 00 ff
-- 0081: 7f ff 00
-- 0081: 1f ff ff
-- 0081: 7f 7f ff
-- 0081: 0f 00 00
-- 0081: 03 ff ff
-- 0081: 7f 00 ff
-- 0081: 07 00 3f
-- 0081: 7f 00 7f
-- 0081: 1f ff 00
-- 0081: 0f ff 00
-- 0081: 07 7f 1f
-- 0081: 01 7f 00
-- 0081: 07 ff 00
-- 0081: 0f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (129,13,0,28,0);
-- (356,13)
-- 0164: 03 ff ff
-- 0164: 03 ff ff
-- 0164: 1f ff ff
-- 0164: 7f ff ff
-- 0164: 3f ff ff
-- 0164: 03 ff ff
-- 0164: 03 ff 00
-- 0164: 03 ff ff
-- 0164: 03 ff ff
-- 0164: 7f ff 7f
-- 0164: 0f ff ff
-- 0164: 3f ff ff
-- 0164: 07 ff 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (356,13,0,13,0);
-- (393,13)
-- 0189: 1f ff 01
insert into glitches(time,vcc,gnd,glitchcount,count)
values (393,13,0,1,0);
-- (464,13)
-- 01d0: 0f ff 00
-- 01d0: 3f ff 00
-- 01d0: 03 ff ff
-- 01d0: 3f ff 7f
-- 01d0: 03 ff ff
-- 01d0: 07 ff ff
-- 01d0: 07 ff ff
-- 01d0: 03 ff 0f
-- 01d0: 7f ff ff
-- 01d0: 07 ff ff
-- 01d0: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (464,13,0,11,0);
-- (522,13)
-- 020a: 03 ff ff
-- 020a: 07 ff ff
-- 020a: 1f ff ff
-- 020a: 03 ff ff
-- 020a: 0f ff ff
-- 020a: 3f ff ff
-- 020a: 0f ff ff
-- 020a: 7f ff ff
-- 020a: 1f ff ff
-- 020a: 3f ff ff
-- 020a: 1f ff ff
-- 020a: 3f ff ff
-- 020a: 01 ff ff
-- 020a: 01 ff ff
-- 020a: 03 ff ff
-- 020a: 03 ff ff
-- 020a: 3f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (522,13,0,17,0);
-- (270,13)
-- 010e: 03 ff ff
-- 010e: 03 ff ff
-- 010e: 07 ff 00
-- 010e: 0f ff 03
-- 010e: 01 ff ff
-- 010e: 7f ff ff
-- 010e: 03 ff ff
-- 010e: 03 1f ff
-- 010e: 01 ff ff
-- 010e: 1f ff 03
insert into glitches(time,vcc,gnd,glitchcount,count)
values (270,13,0,10,0);
-- (293,13)
-- 0125: 3f 00 ff
-- 0125: 0f ff ff
-- 0125: 3f ff ff
-- 0125: 1f 3f ff
-- 0125: 7f ff ff
-- 0125: 03 ff ff
-- 0125: 01 ff ff
-- 0125: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (293,13,0,8,0);
-- (163,13)
-- 00a3: 01 ff ff
-- 00a3: 0f ff ff
-- 00a3: 7f 00 ff
-- 00a3: 01 00 ff
-- 00a3: 1f ff ff
-- 00a3: 03 00 7f
-- 00a3: 7f 00 ff
-- 00a3: 03 00 00
-- 00a3: 01 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (163,13,0,9,0);
-- (336,13)
-- 0150: 7f ff ff
-- 0150: 3f ff ff
-- 0150: 0f ff ff
-- 0150: 07 ff ff
-- 0150: 07 ff ff
-- 0150: 07 ff ff
-- 0150: 1f ff ff
-- 0150: 3f 1f ff
-- 0150: 1f ff ff
-- 0150: 1f 07 ff
-- 0150: 0f ff ff
-- 0150: 07 03 ff
-- 0150: 0f ff ff
-- 0150: 07 ff ff
-- 0150: 0f ff ff
-- 0150: 3f 07 00
-- 0150: 0f ff ff
-- 0150: 1f ff ff
-- 0150: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (336,13,0,19,0);
-- (296,13)
-- 0128: 0f ff ff
-- 0128: 1f ff ff
-- 0128: 01 ff ff
-- 0128: 01 ff ff
-- 0128: 01 ff ff
-- 0128: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (296,13,0,6,0);
-- (127,13)
-- 007f: 07 00 7f
-- 007f: 3f 00 00
-- 007f: 1f 00 00
-- 007f: 0f 00 7f
-- 007f: 1f 00 01
-- 007f: 7f ff 00
-- 007f: 0f 00 01
-- 007f: 0f ff 7f
-- 007f: 07 00 3f
-- 007f: 7f 07 7f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (127,13,0,10,0);
-- (335,13)
-- 014f: 1f ff ff
-- 014f: 03 ff ff
-- 014f: 07 01 ff
-- 014f: 1f 0f ff
-- 014f: 7f ff ff
-- 014f: 0f ff ff
-- 014f: 0f ff ff
-- 014f: 0f ff ff
-- 014f: 7f ff ff
-- 014f: 1f 3f ff
-- 014f: 01 00 ff
-- 014f: 3f ff ff
-- 014f: 0f 03 ff
-- 014f: 1f ff ff
-- 014f: 0f ff ff
-- 014f: 01 ff ff
-- 014f: 3f ff ff
-- 014f: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (335,13,0,18,0);
-- (286,13)
-- 011e: 7f 00 01
-- 011e: 7f ff 7f
-- 011e: 03 ff ff
-- 011e: 07 ff 7f
-- 011e: 01 ff ff
-- 011e: 3f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (286,13,0,6,0);
-- (152,13)
-- 0098: 3f ff ff
-- 0098: 07 07 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (152,13,0,2,0);
-- (111,13)
-- 006f: 07 00 07
-- 006f: 07 0f 7f
-- 006f: 03 00 ff
-- 006f: 03 0f 00
-- 006f: 3f 00 00
-- 006f: 3f ff 7f
-- 006f: 03 0f 00
-- 006f: 03 1f 00
-- 006f: 07 00 00
-- 006f: 7f 00 7f
-- 006f: 07 7f 7f
-- 006f: 03 0f 0f
-- 006f: 07 ff ff
-- 006f: 7f 00 00
-- 006f: 07 ff 07
-- 006f: 1f 3f 00
-- 006f: 3f 00 03
-- 006f: 07 ff ff
-- 006f: 7f 00 00
-- 006f: 7f 0f 00
-- 006f: 0f 00 00
-- 006f: 07 07 7f
-- 006f: 03 00 00
-- 006f: 7f 00 07
-- 006f: 07 00 00
-- 006f: 1f 1f 00
-- 006f: 3f 1f 00
-- 006f: 0f ff ff
-- 006f: 0f 03 07
-- 006f: 0f ff 00
-- 006f: 03 00 03
-- 006f: 0f 00 00
-- 006f: 07 00 03
-- 006f: 07 7f ff
-- 006f: 07 00 00
-- 006f: 07 0f ff
-- 006f: 1f 00 00
-- 006f: 0f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (111,13,0,38,0);
-- (9,13)
-- 0009: 07 00 00
-- 0009: 0f 00 00
-- 0009: 07 00 00
-- 0009: 7f 00 00
-- 0009: 01 00 00
-- 0009: 7f 00 00
-- 0009: 1f 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 07 00 00
-- 0009: 01 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 1f 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 7f 00 00
-- 0009: 1f 00 00
-- 0009: 1f 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 7f 00 00
-- 0009: 3f 00 00
-- 0009: 07 00 00
-- 0009: 1f 00 00
-- 0009: 1f 00 00
-- 0009: 3f 00 00
-- 0009: 07 00 00
-- 0009: 3f 00 00
-- 0009: 07 00 00
-- 0009: 07 00 00
-- 0009: 0f 00 00
-- 0009: 03 00 00
-- 0009: 07 00 00
-- 0009: 03 00 00
-- 0009: 1f 00 00
-- 0009: 3f 00 00
-- 0009: 1f 00 00
-- 0009: 0f 00 00
-- 0009: 03 00 00
-- 0009: 0f 00 00
-- 0009: 3f 00 00
-- 0009: 1f 00 00
-- 0009: 1f 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 0f 00 00
-- 0009: 07 00 00
-- 0009: 07 00 00
-- 0009: 07 00 00
-- 0009: 3f 00 00
-- 0009: 07 00 00
-- 0009: 07 00 00
-- 0009: 07 00 00
-- 0009: 0f 00 00
-- 0009: 3f 00 00
-- 0009: 03 00 00
-- 0009: 3f 00 00
-- 0009: 7f 00 00
-- 0009: 07 00 00
-- 0009: 0f 00 00
-- 0009: 1f 00 00
-- 0009: 0f 00 00
-- 0009: 03 00 00
-- 0009: 03 00 00
-- 0009: 1f 00 00
-- 0009: 01 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (9,13,0,70,0);
-- (334,13)
-- 014e: 07 00 ff
-- 014e: 1f ff ff
-- 014e: 1f ff ff
-- 014e: 3f ff ff
-- 014e: 0f ff ff
-- 014e: 7f ff ff
-- 014e: 0f 3f ff
-- 014e: 0f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (334,13,0,8,0);
-- (88,13)
-- 0058: 7f 07 00
-- 0058: 7f 1f 00
-- 0058: 03 00 00
-- 0058: 0f 00 ff
-- 0058: 1f 00 ff
-- 0058: 03 07 00
-- 0058: 7f 00 ff
-- 0058: 01 00 00
-- 0058: 7f 00 00
-- 0058: 7f 00 00
-- 0058: 7f 00 00
-- 0058: 7f 00 ff
-- 0058: 7f 00 00
-- 0058: 1f 00 00
-- 0058: 03 00 00
-- 0058: 07 7f 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (88,13,0,16,0);
-- (6,13)
-- 0006: 1f 00 00
-- 0006: 3f 00 00
-- 0006: 3f 00 00
-- 0006: 3f 00 00
-- 0006: 1f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (6,13,0,5,0);
-- (165,13)
-- 00a5: 1f 00 00
-- 00a5: 07 00 ff
-- 00a5: 1f 00 ff
-- 00a5: 1f 00 03
-- 00a5: 0f ff ff
-- 00a5: 03 00 00
-- 00a5: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (165,13,0,7,0);
-- (317,13)
-- 013d: 07 ff ff
-- 013d: 0f ff ff
-- 013d: 1f ff 00
-- 013d: 01 ff ff
-- 013d: 1f ff 00
-- 013d: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (317,13,0,6,0);
-- (199,13)
-- 00c7: 01 00 ff
-- 00c7: 07 00 ff
-- 00c7: 07 07 00
-- 00c7: 07 ff ff
-- 00c7: 07 ff 00
-- 00c7: 7f 00 ff
-- 00c7: 07 07 ff
-- 00c7: 03 03 00
-- 00c7: 3f 00 00
-- 00c7: 07 ff ff
-- 00c7: 01 ff 00
-- 00c7: 0f 0f 00
-- 00c7: 7f 00 00
-- 00c7: 3f 7f 1f
-- 00c7: 3f 00 ff
-- 00c7: 0f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (199,13,0,16,0);
-- (196,13)
-- 00c4: 7f 1f 00
-- 00c4: 03 00 0f
-- 00c4: 07 7f ff
-- 00c4: 0f ff ff
-- 00c4: 07 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (196,13,0,5,0);
-- (475,13)
-- 01db: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (475,13,0,1,0);
-- (282,13)
-- 011a: 7f 7f ff
-- 011a: 1f 3f ff
-- 011a: 01 ff ff
-- 011a: 7f 07 ff
-- 011a: 7f ff 7f
-- 011a: 03 ff ff
-- 011a: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (282,13,0,7,0);
-- (207,13)
-- 00cf: 1f ff ff
-- 00cf: 1f 00 ff
-- 00cf: 0f ff ff
-- 00cf: 0f 3f ff
-- 00cf: 1f 01 ff
-- 00cf: 03 ff ff
-- 00cf: 07 00 ff
-- 00cf: 03 0f ff
-- 00cf: 0f ff ff
-- 00cf: 07 00 ff
-- 00cf: 03 00 ff
-- 00cf: 01 07 ff
-- 00cf: 7f ff ff
-- 00cf: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (207,13,0,14,0);
-- (63,13)
-- (430,13)
-- 01ae: 3f ff ff
-- 01ae: 01 ff ff
-- 01ae: 7f ff ff
-- 01ae: 07 ff ff
-- 01ae: 03 ff ff
-- 01ae: 3f ff ff
-- 01ae: 3f ff 3f
-- 01ae: 3f ff ff
-- 01ae: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (430,13,0,9,0);
-- (36,13)
-- 0024: 7f 00 00
-- 0024: 03 00 00
-- 0024: 3f 00 00
-- 0024: 7f 00 00
-- 0024: 7f 00 00
-- 0024: 7f 00 ff
-- 0024: 7f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (36,13,0,7,0);
-- (340,13)
-- 0154: 1f ff ff
-- 0154: 1f ff ff
-- 0154: 7f ff 0f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (340,13,0,3,0);
-- (187,13)
-- 00bb: 3f 00 ff
-- 00bb: 0f 7f 00
-- 00bb: 07 00 00
-- 00bb: 03 00 ff
-- 00bb: 0f 03 07
-- 00bb: 0f 00 00
-- 00bb: 07 ff ff
-- 00bb: 03 ff ff
-- 00bb: 0f 7f 00
-- 00bb: 03 ff ff
-- 00bb: 07 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (187,13,0,11,0);
-- (424,13)
-- 01a8: 7f 01 ff
-- 01a8: 01 1f ff
-- 01a8: 0f ff ff
-- 01a8: 03 ff 07
-- 01a8: 03 ff ff
-- 01a8: 03 ff ff
-- 01a8: 7f ff ff
-- 01a8: 3f ff ff
-- 01a8: 0f ff ff
-- 01a8: 7f ff ff
-- 01a8: 0f ff ff
-- 01a8: 3f 1f ff
-- 01a8: 03 0f 00
-- 01a8: 03 ff ff
-- 01a8: 03 ff ff
-- 01a8: 1f ff ff
-- 01a8: 1f 1f ff
-- 01a8: 1f ff 03
-- 01a8: 1f ff 00
-- 01a8: 0f 01 07
-- 01a8: 0f ff ff
-- 01a8: 07 ff 00
-- 01a8: 01 1f ff
-- 01a8: 01 ff ff
-- 01a8: 3f 3f ff
-- 01a8: 03 ff 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (424,13,0,26,0);
-- (315,13)
-- 013b: 01 1f ff
-- 013b: 3f ff ff
-- 013b: 7f ff ff
-- 013b: 03 ff ff
-- 013b: 07 ff ff
-- 013b: 03 ff 1f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (315,13,0,6,0);
-- (279,13)
-- 0117: 07 ff ff
-- 0117: 3f ff ff
-- 0117: 1f ff ff
-- 0117: 1f 00 ff
-- 0117: 03 ff ff
-- 0117: 07 ff ff
-- 0117: 03 ff ff
-- 0117: 3f ff ff
-- 0117: 7f ff ff
-- 0117: 3f ff ff
-- 0117: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (279,13,0,11,0);
-- (92,13)
-- 005c: 07 00 00
-- 005c: 01 00 00
-- 005c: 01 00 03
-- 005c: 7f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (92,13,0,4,0);
-- (390,13)
-- 0186: 01 ff ff
-- 0186: 03 ff ff
-- 0186: 0f ff ff
-- 0186: 03 ff ff
-- 0186: 01 ff ff
-- 0186: 0f ff ff
-- 0186: 3f 00 ff
-- 0186: 3f ff ff
-- 0186: 01 ff ff
-- 0186: 07 ff ff
-- 0186: 03 ff ff
-- 0186: 01 ff ff
-- 0186: 01 ff ff
-- 0186: 07 ff ff
-- 0186: 1f ff 01
-- 0186: 01 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (390,13,0,16,0);
-- (398,13)
-- 018e: 03 ff ff
-- 018e: 03 ff ff
-- 018e: 0f ff ff
-- 018e: 3f ff 00
-- 018e: 01 ff ff
-- 018e: 3f ff ff
-- 018e: 01 ff ff
-- 018e: 0f ff ff
-- 018e: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (398,13,0,9,0);
-- (324,13)
-- 0144: 03 ff ff
-- 0144: 1f ff ff
-- 0144: 03 ff ff
-- 0144: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (324,13,0,4,0);
-- (231,13)
-- 00e7: 0f ff ff
-- 00e7: 03 7f 03
-- 00e7: 3f ff ff
-- 00e7: 1f ff ff
-- 00e7: 1f ff ff
-- 00e7: 0f ff ff
-- 00e7: 7f ff ff
-- 00e7: 1f ff 1f
-- 00e7: 01 1f ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (231,13,0,9,0);
-- (415,13)
-- 019f: 07 ff ff
-- 019f: 1f ff ff
-- 019f: 0f ff ff
-- 019f: 1f ff ff
-- 019f: 1f ff ff
-- 019f: 3f ff ff
-- 019f: 01 ff ff
-- 019f: 1f ff ff
-- 019f: 03 00 ff
-- 019f: 03 ff ff
-- 019f: 7f ff ff
-- 019f: 7f ff ff
-- 019f: 0f ff ff
-- 019f: 03 ff ff
-- 019f: 03 ff ff
-- 019f: 1f ff 7f
-- 019f: 07 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (415,13,0,17,0);
-- (319,13)
-- 013f: 07 07 ff
-- 013f: 0f ff 03
-- 013f: 07 0f ff
-- 013f: 3f ff ff
-- 013f: 3f ff 00
-- 013f: 0f ff ff
-- 013f: 01 ff 00
-- 013f: 1f ff ff
-- 013f: 3f ff ff
-- 013f: 07 0f ff
-- 013f: 0f ff ff
-- 013f: 0f ff 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (319,13,0,12,0);
-- (502,13)
-- 01f6: 1f ff ff
-- 01f6: 1f 07 ff
-- 01f6: 07 ff 3f
-- 01f6: 01 ff ff
-- 01f6: 1f ff ff
-- 01f6: 01 00 ff
-- 01f6: 7f ff ff
-- 01f6: 0f ff ff
-- 01f6: 7f ff ff
-- 01f6: 01 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (502,13,0,10,0);
-- (373,13)
-- 0175: 7f ff 00
-- 0175: 3f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (373,13,0,2,0);
-- (238,13)
-- 00ee: 0f 00 3f
-- 00ee: 01 ff 0f
-- 00ee: 03 03 ff
-- 00ee: 0f 3f ff
-- 00ee: 1f ff ff
-- 00ee: 1f ff ff
-- 00ee: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (238,13,0,7,0);
-- (53,13)
-- (41,13)
-- 0029: 7f 00 00
-- 0029: 7f 00 00
-- 0029: 0f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (41,13,0,3,0);
-- (83,13)
-- 0053: 3f 00 00
-- 0053: 3f 00 00
-- 0053: 3f 00 00
-- 0053: 1f 00 3f
-- 0053: 7f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (83,13,0,5,0);
-- (40,13)
-- 0028: 1f 00 00
-- 0028: 1f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (40,13,0,2,0);
-- (421,13)
-- 01a5: 01 ff ff
-- 01a5: 3f ff ff
-- 01a5: 1f ff ff
-- 01a5: 1f ff ff
-- 01a5: 03 ff 00
-- 01a5: 1f ff ff
-- 01a5: 3f 0f ff
-- 01a5: 7f ff ff
-- 01a5: 07 ff ff
-- 01a5: 01 ff ff
-- 01a5: 0f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (421,13,0,11,0);
-- (120,13)
-- (496,13)
-- 01f0: 0f ff ff
-- 01f0: 01 ff ff
-- 01f0: 0f ff ff
-- 01f0: 03 ff ff
-- 01f0: 07 ff ff
-- 01f0: 01 ff ff
-- 01f0: 0f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (496,13,0,7,0);
-- (250,13)
-- 00fa: 7f ff ff
-- 00fa: 0f 00 ff
-- 00fa: 7f ff ff
-- 00fa: 07 03 ff
-- 00fa: 3f 07 ff
-- 00fa: 01 ff ff
-- 00fa: 03 ff ff
-- 00fa: 03 ff ff
-- 00fa: 3f ff ff
-- 00fa: 0f ff 00
-- 00fa: 07 00 ff
-- 00fa: 07 00 ff
-- 00fa: 03 ff 00
